id,name,email,country,state,donor_type
1,Alice Johnson,alice@example.com,USA,Oregon,Individual
2,Bob Smith,bob@example.com,USA,Washington,Grant
3,Northwest Corp,[email],USA,,Corporate
4,Thabo Ndlovu,[email],South Africa,Gauteng,Individual
5,Sarah O’Connor,[email],U.K.,England,Individual
6,Bjorn Sigurdsson,[email],Iceland,,Individual
7,María Perez,[email],Peru,Lima,Individual
8,Suppliers Inc,[email],USA,New York,Corporate
9,John Kim,john.kim@example.com,South Korea,Seoul,Individual
10,Maple Foundation,[email],Canada,Ontario,Grant
11,Chen Wei,[email],China,Beijing,Individual
12,Ubuntu Org,[email],South Africa,Western Cape,Corporate
13,Emily Brown,emily.brown@example.com,USA,California,Individual
14,Carlos Mendes,[email],Brazil,São Paulo,Individual
15,Tokyo Vision Fund,[email],Japan,Tokyo,Grant
16,James Wright,jw@example.com,U.K.,Scotland,Individual
17,Helga Schmidt,[email],Germany,Berlin,Individual
18,Visionaries Ltd,[email],Australia,Victoria,Corporate
19,Fatima Noor,[email],U.A.E.,Dubai,Individual
20,GreenSight Trust,[email],Ireland,,Grant
